6.00E+119,AGARTALA,1420,GUWAHATI,1530,1650
6.00E+133,KOLKATA,1340,BENGALURU,1625,4275
6.00E+153,MUMBAI,1520,BHOPAL,1650,1950
6.00E+171,KOLKATA,1400,RAIPUR,1600,3000
6.00E+194,HYDERABAD,1425,TIRUPATI,1535,1650
6.00E+203,DELHI,1410,PATNA,1550,2100
6.00E+218,JAIPUR,1350,MUMBAI,1555,3075
6.00E+228,GOA,1515,INDORE,1720,3075
6.00E+233,MUMBAI,1355,COIMBATORE,1600,3675
6.00E+239,MUMBAI,1430,MADURAI,1640,3150
6.00E+256,DELHI,1410,GOA,1635,3375
6.00E+292,PATNA,1340,HYDERABAD,1600,3900
6.00E+305,HYDERABAD,1350,VISAKHAPATNAM,1510,2400
6.00E+306,LUCKNOW,1410,DELHI,1525,1725
6E1785,MALE,1405,MUMBAI,1740,5025
6E1864,DHAKA,1450,KOLKATA,1520,1050
6E2021,IMPHAL,1340,DELHI,1705,5475
6E2025,GOA,1530,DELHI,1820,4350
6E2028,DELHI,1525,CHENNAI,1820,4425
6E2048,DELHI,1330,SILIGURI,1510,2700
6E2053,DELHI,1345,BHOPAL,1520,2625
6E2055,AURANGABAD,1320,DELHI,1520,3000
6E2067,GAYA,1315,DELHI,1505,2850
6E2124,SRINAGAR,1420,DELHI,1600,2700
6E2132,DELHI,1300,SRINAGAR,1430,1950
6E2148,DELHI,1455,SRINAGAR,1640,2775
6E2151,DELHI,1245,CHANDIGARH,1340,1425
6E2152,CHANDIGARH,1420,DELHI,1525,1575
6E2158,DIBRUGARH,1400,GUWAHATI,1510,1650
6E2164,DELHI,1310,HYDERABAD,1530,3300
6E2171,DELHI,1405,JAMMU,1535,1950
6E2192,DELHI,1415,GUWAHATI,1630,3225
6E2408,DELHI,1530,CHANDIGARH,1630,1500
6E2423,DELHI,1410,BENGALURU,1655,3675
6E2424,DELHI,1410,LUCKNOW,1520,1650
6E3104,UDAIPUR,1535,COCHIN,1805,4050
6E317,MUMBAI,1350,GOA,1510,2400
6E319,RANCHI,1350,DELHI,1510,2400
6E359,HYDERABAD,1520,KOLKATA,1725,3075
6E381,GOA,1400,HYDERABAD,1520,1800
6E389,CHANDIGARH,1425,GOA,1710,4275
6E412,GOA,1530,CHENNAI,1715,2775
6E431,MUMBAI,1445,NAGPUR,1615,2550
6E449,KOLKATA,1420,JAIPUR,1700,4200
6E458,BHUBANESWAR,1400,KOLKATA,1515,1725
6E465,RAIPUR,1410,MUMBAI,1610,3000
6E509,DELHI,1505,RAIPUR,1650,2175
6E514,VARANASI,1345,CHENNAI,1615,4050
6E527,HYDERABAD,1340,BHUBANESWAR,1520,2700
6E531,DELHI,1250,MUMBAI,1505,3825
6E5317,MUMBAI,1400,LUCKNOW,1605,3075
6E536,COCHIN,1345,CHENNAI,1510,2475
6E5361,MUMBAI,1455,HYDERABAD,1620,2475
6E5382,MUMBAI,1455,INDORE,1625,2550
6E548,CHENNAI,1405,CHANDIGARH,1710,4575
6E5997,ALLAHADABAD,1350,BENGALURU,1625,4125
6E6097,GOA,1500,MUMBAI,1630,1950
6E6117,HYDERABAD,1445,CHENNAI,1610,2475
6E6123,KOLKATA,1345,DERADUN,1600,3825
6E6178,SRINAGAR,1230,CHANDIGARH,1345,1725
6E6215,DELHI,1250,MUMBAI,1505,3825
6E6238,UDAIPUR,1520,HYDERABAD,1705,2775
6E624,CHENNAI,1425,HYDERABAD,1535,1650
6E6279,PUNE,1350,NAGPUR,1515,2475
6E6284,MUMBAI,1415,DELHI,1620,3075
6E6318,GORAKHPUR,1500,HYDERABAD,1730,3450
6E6353,IMPHAL,1425,KOLKATA,1550,1875
6E638,DELHI,1430,MUMBAI,1645,3225
6E6468,HYDERABAD,1355,DELHI,1625,4050
6E6505,HYDERABAD,1415,BENGALURU,1530,1725
6E653,DELHI,1350,AHMEDABAD,1525,2625
6E6536,VARANASI,1400,AHMEDABAD,1610,3150
6E6597,MUMBAI,1410,BHUBANESWAR,1630,3300
6E6616,KOLKATA,1435,DELHI,1715,4200
6E673,LUCKNOW,1340,MUMBAI,1610,4050
6E6814,KOLKATA,1340,BENGALURU,1625,4275
6E6955,VISAKHAPATNAM,1420,KOLKATA,1555,2025
6E7122,BHOPAL,1420,HYDERABAD,1645,3375
6E7186,TUTICORIN,1515,CHENNAI,1655,2100
6E7205,HYDERABAD,1445,VIJAYAWADA,1610,2475
6E7216,HYDERABAD,1435,KANNUR,1645,3150
6E7232,CHENNAI,1345,MANGALORE,1540,2925
6E7236,HYDERABAD,1410,RAJAHMUNDRY,1535,1875
6E7308,RAIPUR,1350,HYDERABAD,1610,3900
6E7347,AURANGABAD,1400,HYDERABAD,1525,1875
6E7352,KARIPUR,1350,CHENNAI,1535,2775
6E749,MUMBAI,1535,UDAIPUR,1700,2475
6E759,CHENNAI,1420,COIMBATORE,1515,1425
6E789,COCHIN,1350,KOLKATA,1645,4425
6E815,PUNE,1425,HYDERABAD,1535,1650
6E8202,DUBAI,1130,KOLKATA,1735,9075
6E8295,DELHI,1400,DHAKA,1650,3750
6E882,PUNE,1410,LUCKNOW,1700,4350
6E8941,COCHIN,1340,RIYADH,1640,4500
6E932,SILCHAR,1340,KOLKATA,1520,2700
6E937,MADURAI,1400,BENGALURU,1520,1800
6E958,MUMBAI,1500,GUWAHATI,1800,4500
6E969,MADURAI,1410,HYDERABAD,1545,2025
6E994,AGARTALA,1350,KOLKATA,1450,1500
6E9964,KATUNAYAKE,1340,CHENNAI,1505,2475
6E998,HYDERABAD,1420,JAIPUR,1630,3150
AI1102,DELHI,1615,MUMBAI,1825,3150
AI1126,DELHI,1615,CHENNAI,1905,4350
AI1171,AHMEDABAD,1425,HEATHROW,1830,6075
AI1174,DELHI,1615,COCHIN,1915,4500
AI129,MUMBAI,1505,HEATHROW,1935,6450
AI1920,NAIROBI,1500,AHMEDABAD,2330,12450
AI1922,LUCKNOW,1655,DELHI,1745,1350
AI1948,THIRUVANANTAPURAM,1725,MUMBAI,1915,2850
AI403,DELHI,1400,RAJKOT,1550,2250
AI404,RAJKOT,1700,DELHI,1845,2175
AI415,DELHI,1700,PATNA,1840,2100
AI417,DELHI,1720,RANCHI,1905,2775
AI421,DELHI,1355,INDORE,1530,2625
AI422,INDORE,1630,DELHI,1810,2700
AI425,DELHI,1400,KANNUR,1705,4575
AI427,DELHI,1725,VARANASI,1855,1950
AI451,DELHI,1820,VISAKHAPATNAM,2035,3225
AI465,DELHI,1805,COCHIN,2105,4500
AI467,DELHI,1700,VIJAYAWADA,1920,3300
AI471,DELHI,1320,UDAIPUR,1435,1725
AI472,UDAIPUR,1510,DELHI,1630,1800
AI473,DELHI,1625,BHUBANESWAR,1830,3075
AI475,DELHI,1500,JODHPUR,1615,1725
AI476,JODHPUR,1700,DELHI,1820,1800
AI478,BHUBANESWAR,1345,DELHI,1615,4050
AI501,DELHI,1710,BENGALURU,1955,3675
AI503,BENGALURU,1700,DELHI,1955,3825
AI512,DELHI,1330,THIRUVANANTAPURAM,1650,4800
AI513,THIRUVANANTAPURAM,1750,DELHI,2105,5325
AI522,VISAKHAPATNAM,1630,HYDERABAD,1805,2625
AI529,HYDERABAD,1605,KOLKATA,1810,3075
AI537,DELHI,1700,MUMBAI,1915,3225
AI544,DELHI,1615,HYDERABAD,1825,3150
AI545,CHENNAI,1355,HYDERABAD,1455,1500
AI546,HYDERABAD,1555,CHENNAI,1700,2175
AI550,PORT BLAIR,1615,CHENNAI,1825,3150
AI565,BENGALURU,1530,LUCKNOW,1800,4050
AI571,HYDERABAD,1515,JAIPUR,1710,2925
AI574,PATNA,1500,BENGALURU,1730,3450
AI631,MUMBAI,1630,BHOPAL,1800,2550
AI637,MUMBAI,1715,AHMEDABAD,1850,2025
AI651,VISAKHAPATNAM,1430,MUMBAI,1630,3000
AI652,MUMBAI,1700,RAIPUR,1845,2175
AI655,MUMBAI,1630,RAJKOT,1740,1650
AI672,MADURAI,1355,CHENNAI,1500,2175
AI687,MUMBAI,1645,DELHI,1900,3825
AI7052,SUVARNABHUMI,1210,TAOYUAN,1645,6525
AI710,DIMAPUR,1435,KOLKATA,1605,2550
AI714,LENGPUI,1400,IMPHAL,1500,1500
AI745,KOLKATA,1430,AGARTALA,1540,1650
AI746,AGARTALA,1630,KOLKATA,1750,1800
AI7559,ADDIS ABABA,1145,ENTEBBE,1345,3000
AI7561,ADDIS ABABA,1110,KIAGLI,1240,1950
AI7563,LUSAKA,1335,HARAE,1435,1500
AI7571,ENTEBBE,1500,ADDIS ABABA,1700,3000
AI811,DELHI,1800,LUCKNOW,1915,1725
AI891,DELHI,1455,GUWAHATI,1715,3900
AI9018,COIMBATORE,1405,DELHI,1715,4650
AI9513,BENGALURU,1540,BELAGAVI,1705,2475
AI9527,VISAKHAPATNAM,1345,VIJAYAWADA,1445,1500
AI9536,BENGALURU,1555,KOLHAPUR,1725,2550
AI9551,CHENNAI,1555,MADURAI,1720,2475
AI9603,DELHI,1455,ALLAHADABAD,1640,2775
AI9604,ALLAHADABAD,1705,DELHI,1900,2925
AI9609,DELHI,1810,DERADUN,1910,1500
AI9617,DELHI,1600,JABALPUR,1800,3000
AI9624,DIU,1425,MUMBAI,1530,1575
AI9651,MUMBAI,1635,BHAVANAGAR,1750,1725
AI9683,JAIPUR,1345,BHOPAL,1515,2550
AI9684,RAIPUR,1745,BHOPAL,1925,2700
AI9711,KOLKATA,1400,SHILLONG,1540,2100
AI9712,SHILLONG,1600,KOLKATA,1745,2175
AI9714,CHANDIGARH,1405,DHARAMSALA,1500,1425
AI9719,BHUBANESWAR,1400,RANCHI,1515,1725
AI9751,KOLKATA,1600,LILABARI,1810,3150
AI9809,DELHI,1335,GORAKHPUR,1535,3000
AI9810,GORAKHPUR,1600,DELHI,1800,3000
AI9834,BIKANER,1415,DELHI,1545,1950
AI9876,BENGALURU,1600,KOLHAPUR,1720,1800
AI9886,RAIPUR,1355,JAGADALPUR,1455,1500
AI9887,AHMEDABAD,1525,NASIK,1640,1725
AI9898,BENGALURU,1555,MYSORE,1730,2625
G8101,DELHI,835,KOLKATA,950,1725
G81101,KOLKATA,1335,PORT BLAIR,1415,1200
G81102,PORT BLAIR,725,KOLKATA,930,3075
G8113,DELHI,600,BENGALURU,840,3600
G8122,KOLKATA,930,HYDERABAD,1145,3225
G8128,KOLKATA,620,PATNA,735,1725
G81304,PORT BLAIR,745,CHENNAI,950,3075
G8132,PATNA,915,DELHI,1055,2100
G8135,DELHI,645,PATNA,815,2550
G8136,VARANASI,1030,KOLKATA,1140,1650
G8141,MUMBAI,1120,GOA,1230,1650
G8145,DELHI,950,JAMMU,1120,2550
G8146,RANCHI,955,DELHI,1150,2925
G8148,JAMMU,1150,DELHI,1320,2550
G81507,MUMBAI,1910,DUBAI,2100,2850
G8151,DELHI,1015,GUWAHATI,1230,3225
G8152,GUWAHATI,1300,DELHI,1545,3675
G8153,DELHI,1315,SILIGURI,1520,3075
G8155,DELHI,735,RANCHI,910,2625
G8156,VARANASI,830,KOLKATA,945,1725
G8157,DELHI,1040,SILIGURI,1255,3225
G8173,DELHI,715,PUNE,915,3000
G8176,LUCKNOW,925,DELHI,1035,1650
G8177,DELHI,900,INDORE,1020,1800
G8190,DELHI,710,SRINAGAR,825,1725
G8191,DELHI,1120,SRINAGAR,1240,1800
G8192,SRINAGAR,815,DELHI,940,1875
G8197,SRINAGAR,905,JAMMU,950,675
G8199,DELHI,615,SRINAGAR,730,1725
G8203,DELHI,630,LEH,745,1725
G8204,LEH,830,DELHI,1000,2550
G8241,BENGALURU,1200,PUNE,1320,1800
G8243,AHMEDABAD,840,MUMBAI,950,1650
G8245,MUMBAI,1930,AHMEDABAD,2035,1575
G82604,INDORE,1110,DELHI,1235,1875
G82607,MUMBAI,540,JAIPUR,740,3000
G82608,JAIPUR,820,MUMBAI,1005,2775
G8273,PATNA,935,BENGALURU,1155,3300
G8281,LUCKNOW,830,KOLKATA,1005,2625
G8287,JAMMU,1045,SRINAGAR,1130,1275
G8289,MUMBAI,1100,JAMMU,1345,3675
G8297,LENGPUI,1030,GUWAHATI,1130,1500
G8298,GUWAHATI,1200,LENGPUI,1300,1500
G8306,MUMBAI,1935,LUCKNOW,2150,3225
G8307,LUCKNOW,550,MUMBAI,805,3825
G8317,MUMBAI,540,BENGALURU,715,2625
G8327,MUMBAI,600,DELHI,805,3075
G8334,DELHI,605,MUMBAI,810,3075
G8337,VARANASI,1200,MUMBAI,1415,3225
G8341,NAGPUR,800,MUMBAI,930,1950
G8343,BENGALURU,810,MUMBAI,950,2100
G8344,MUMBAI,600,NAGPUR,730,1950
G8347,MUMBAI,1100,COCHIN,1310,3150
G8349,MUMBAI,915,VARANASI,1125,3150
G8351,MUMBAI,855,PATNA,1110,3825
G8352,PATNA,1140,MUMBAI,1405,3975
G8365,MUMBAI,630,AHMEDABAD,740,1650
G8378,MUMBAI,1030,HYDERABAD,1145,1725
G8379,HYDERABAD,1855,MUMBAI,2020,2475
G8382,GOA,1320,MUMBAI,1435,1725
G8392,KANNUR,400,MUMBAI,550,2250
G8395,DELHI,1135,MUMBAI,1340,3075
G8397,MUMBAI,635,LUCKNOW,840,3075
G8403,VARANASI,900,DELHI,1040,2100
G8424,HYDERABAD,605,DELHI,815,3150
G8502,HYDERABAD,1100,VARANASI,1300,3000
G8503,VARANASI,1330,HYDERABAD,1530,3000
G8511,MUMBAI,1900,KOLKATA,2110,3150
G8513,MUMBAI,600,KOLKATA,800,3000
G8515,HYDERABAD,1240,PATNA,1430,2850
G8528,KOLKATA,1215,SILIGURI,1320,1575
G8532,AHMEDABAD,615,KOLKATA,750,2025
G8539,KOLKATA,1045,GUWAHATI,1150,1575
G8540,GUWAHATI,1225,KOLKATA,1340,1725
G8561,MUMBAI,1055,CHANDIGARH,1310,3825
G8701,JAIPUR,910,AHMEDABAD,1040,1950
G8714,AHMEDABAD,810,DELHI,940,1950
G8715,DELHI,600,AHMEDABAD,730,1950
G8721,PUNE,955,DELHI,1200,3675
G8767,AHMEDABAD,820,VARANASI,1025,3075
G8768,VARANASI,1100,AHMEDABAD,1300,3000
G8801,BENGALURU,615,AHMEDABAD,840,3375
G8802,AHMEDABAD,920,BENGALURU,1120,3000
G8810,BENGALURU,925,CHANDIGARH,1215,4350
G8811,CHANDIGARH,1300,BENGALURU,1555,3825
G8830,BENGALURU,530,KOLKATA,750,3300
G8836,BHUBANESWAR,1850,BENGALURU,2045,2925
G8873,BENGALURU,620,PATNA,845,3375
G8903,CHENNAI,625,PUNE,800,2625
G8904,PUNE,845,CHENNAI,1020,2625
G8905,CHENNAI,1330,PUNE,1515,2775
G8909,CHENNAI,710,AHMEDABAD,915,3075
G8910,AHMEDABAD,1000,CHENNAI,1215,3225
G89210,LUCKNOW,900,RIYADH,1430,7950
G8923,CHENNAI,1120,PATNA,1335,3225
IX1114,ABU DHABI,5,DELHI,505,7500
IX1121,KUALA LUMPUR,1600,DELHI,1850,3750
IX1122,DELHI,715,KUALA LUMPUR,1500,11775
IX1193,LUCKNOW,1030,DUBAI,1330,4500
IX1194,DUBAI,115,LUCKNOW,640,7875
IX1247,MUMBAI,625,DUBAI,815,2850
IX1248,DUBAI,915,MUMBAI,1345,6450
IX13,COIMBATORE,1405,DELHI,1715,4650
IX1345,KARIPUR,905,DUBAI,1130,3375
IX1346,DUBAI,1230,KARIPUR,1810,8700
IX1351,KARIPUR,855,SHARJAH,1120,3975
IX1354,SHARJAH,1220,KARIPUR,1800,8700
IX14,DELHI,955,COIMBATORE,1255,4500
IX1419,COCHIN,900,ABU DHABI,1130,3450
IX1452,ABU DHABI,1230,COCHIN,1745,7725
IX1473,COCHIN,910,BAHRIN,1100,2850
IX1474,BAHRIN,1200,COCHIN,1905,10575
IX1535,THIRUVANANTAPURAM,1340,SHARJAH,1620,4200
IX1536,SHARJAH,1720,THIRUVANANTAPURAM,2310,8850
IX1539,THIRUVANANTAPURAM,1350,DUBAI,1630,4200
IX1540,DUBAI,1730,THIRUVANANTAPURAM,2310,8700
IX1618,MUSCAT,50,CHENNAI,610,8400
IX1624,TIRUCHIRAPALLI,945,KUALA LUMPUR,1610,9975
IX1625,KUALA LUMPUR,1710,TIRUCHIRAPALLI,1825,1725
IX1643,CHENNAI,1610,DUBAI,1900,4350
IX1681,SINGAPORE,525,TIRUCHIRAPALLI,710,2775
IX1744,DUBAI,1430,KANNUR,1935,7575
IX1773,KANNUR,745,DOHA,925,2700
IX1774,DOHA,1025,KANNUR,1710,10275
IX1813,MANGALORE,1250,DUBAI,1500,3750
IX1814,DUBAI,1600,MANGALORE,2050,6750
IX1938,ABU DHABI,10,HYDERABAD,540,7950
IX1983,HYDERABAD,715,DAMMAM,940,3375
IX1984,DAMMAM,1040,HYDERABAD,1720,10200
SG124,LEH,1200,DELHI,1340,2100
SG127,DELHI,1810,SURAT,1955,2175
SG179,KOLKATA,1410,DELHI,1650,3600
SG203,DELHI,1745,DERADUN,1845,1500
SG238,DELHI,1240,KANDLA,1455,3225
SG239,KANDLA,1525,DELHI,1735,3150
SG255,MUMBAI,1550,PATNA,1815,3975
SG256,PATNA,1900,MUMBAI,2150,3750
SG257,MUMBAI,1510,VARANASI,1715,3075
SG258,VARANASI,1800,MUMBAI,2025,3375
SG262,MUMBAI,1620,JABALPUR,1810,2850
SG276,KANPUR,1320,DELHI,1440,1800
SG27,KOLKATA,1530,SILIGURI,1630,1500
SG272,VARANASI,1415,PATNA,1520,1575
SG273,PATNA,1610,VARANASI,1740,1950
SG277,SILIGURI,1700,KOLKATA,1745,675
SG279,DHARAMSALA,1400,DELHI,1540,2100
SG27,MUMBAI,1650,JAIPUR,1845,2925
SG270,NASIK,1235,HYDERABAD,1410,2625
SG285,DELHI,1730,GUWAHATI,2005,4125
SG281,JABALPUR,1325,MUMBAI,1550,3375
SG293,HYDERABAD,1610,PUNE,1745,2025
SG294,PUNE,1810,HYDERABAD,1935,1875
SG293,SRINAGAR,1300,DELHI,1425,1875
SG295,DELHI,1520,VARANASI,1645,1875
SG296,VARANASI,1715,DELHI,1835,1800
SG298,SRINAGAR,1400,DELHI,1530,1950
SG308,BENGALURU,1625,MANGALORE,1735,1650
SG309,MANGALORE,1805,BENGALURU,1910,1575
SG310,AHMEDABAD,1420,JAISALMER,1615,2925
SG311,JAISALMER,1645,AHMEDABAD,1830,2775
SG313,KANPUR,1355,AHMEDABAD,1600,3675
SG331,GOA,1450,CHENNAI,1650,3000
SG315,COIMBATORE,1600,MUMBAI,1810,3150
SG316,MUMBAI,1535,COCHIN,1735,3000
SG328,SILIGURI,1340,BENGALURU,1640,4500
SG309,CHENNAI,1735,BENGALURU,1845,1650
SG317,GOA,1455,HYDERABAD,1635,2700
SG324,GUWAHATI,1455,KOLKATA,1630,2625
SG333,HYDERABAD,1700,BELAGAVI,1800,1500
SG338,BENGALURU,1650,COCHIN,1825,2625
SG346,BELAGAVI,1705,BENGALURU,1825,1800
SG413,SRINAGAR,1340,JAMMU,1425,1275
SG414,JAMMU,1515,MUMBAI,1805,4350
SG415,GORAKHPUR,1400,MUMBAI,1635,3525
SG431,CHENNAI,1435,HYDERABAD,1530,1425
SG432,PATNA,1820,HYDERABAD,2050,3450
SG439,KOLKATA,1705,BENGALURU,2000,4425
SG443,PORT BLAIR,1420,CHENNAI,1620,3000
SG446,GUWAHATI,1725,CHENNAI,2040,4725
SG448,JAIPUR,1415,GUWAHATI,1655,3600
SG453,GORAKHPUR,1620,MUMBAI,1850,3450
SG459,MUMBAI,1715,UDAIPUR,1830,1725
SG462,COCHIN,1815,KOLKATA,2125,4650
SG501,CHENNAI,1640,COIMBATORE,1800,2400
SG504,KOLKATA,1430,CHENNAI,1640,3150
SG631,PUNE,1825,AHMEDABAD,1950,1875
SG636,AHMEDABAD,1640,PUNE,1755,1725
SG710,BENGALURU,1630,KOLKATA,1935,4575
SG73,VARANASI,1455,MUMBAI,1720,3975
SG795,KOLKATA,1515,DHAKA,1645,1950
SG796,DHAKA,1900,DELHI,2050,2250
SG728,SUVARNABHUMI,1730,DELHI,2040,4650
SG702,YANGON,1630,DELHI,2035,6075
SG706,YANGON,1815,DELHI,2215,6000
SG731,HYDERABAD,1340,YANGON,1700,5400
SG771,LEH,1125,DELHI,1250,1875
SG71,BENGALURU,1745,KOLKATA,2000,3825
SG710,AHMEDABAD,1535,DELHI,1740,3075
SG712,SILIGURI,1450,DELHI,1740,4350
SG730,DELHI,1410,MUMBAI,1610,3000
SG755,HYDERABAD,1400,BENGALURU,1530,1950
SG756,PATNA,1405,PUNE,1555,2250
SG712,SILIGURI,1350,DELHI,1640,4350
SG716,GUWAHATI,1455,KOLKATA,1630,2625
SG781,MUMBAI,1415,SILIGURI,1700,4275
SG782,SILIGURI,1730,MUMBAI,2055,4875
SG727,MALE,1600,MUMBAI,1920,4800
SG785,DELHI,1500,GOA,1720,3300
SG786,GOA,1750,DELHI,2030,4200
SG790,MUMBAI,1515,DELHI,1720,3075
SG730,DELHI,1515,MUMBAI,1755,3600
SG797,CHENNAI,1725,PATNA,2015,4350
SG869,SILCHAR,1435,GUWAHATI,1520,1275
SG884,PUNE,1630,DELHI,1905,4125
SG880,DELHI,1555,PATNA,1800,3675
SG881,PATNA,1840,DELHI,2030,2850
SG820,PATNA,1510,AHMEDABAD,1740,3450
SG838,DELHI,1635,PUNE,1850,3225
SG946,DELHI,1820,PATNA,1945,1875
SG950,KANPUR,1245,MUMBAI,1455,3150
SG953,MUMBAI,1830,MANGALORE,2015,2775
SG9607,RIYADH,1040,THIRUVANANTAPURAM,1810,11550
SG963,PATNA,1520,BENGALURU,1740,3300
UK202,DUBAI,45,MUMBAI,515,7050
UK2112,OSAKA,1030,HANEDA,1135,1575
UK2118,OSAKA,1330,HANEDA,1435,1575
UK2119,HANEDA,1330,OSAKA,1440,1650
UK2124,OSAKA,1530,HANEDA,1635,1575
UK2125,HANEDA,1505,OSAKA,1615,1650
UK2208,NGO,2100,HANEDA,2200,1500
UK2308,FUKUOKA,1000,HANEDA,1130,1950
UK2314,FUKUOKA,1300,HANEDA,1430,1950
UK2323,HANEDA,1455,FUKUOKA,1650,2925
UK2510,CHITOSE,1300,HANEDA,1440,2100
UK2517,HANEDA,1330,CHITOSE,1500,2550
UK5233,KUALANAMU,840,SINGAPORE,1105,3975
UK5234,SINGAPORE,740,KUALANAMU,845,1575
UK5607,PHNOM PENH,1835,SINGAPORE,2135,4500
UK611,DELHI,945,SRINAGAR,1115,2550
UK621,MUMBAI,730,VARANASI,950,3300
UK622,VARANASI,1050,MUMBAI,1310,3900
UK641,DELHI,1345,LUCKNOW,1500,2325
UK673,DELHI,1315,VARANASI,1440,1875
UK683,DELHI,1340,JODHPUR,1500,2400
UK692,AMRITSAR,1550,DELHI,1655,1575
UK711,DELHI,1750,BHUBANESWAR,1955,3075
UK716,PATNA,1850,DELHI,2030,2700
UK717,BENGALURU,900,PATNA,1130,3450
UK718,PATNA,1230,BENGALURU,1515,4275
UK722,GUWAHATI,1745,DELHI,2030,4275
UK725,DIBRUGARH,1220,SILIGURI,1340,1800
UK741,DELHI,900,GUWAHATI,1130,3450
UK742,GUWAHATI,1230,DELHI,1515,4275
UK751,DELHI,640,RANCHI,820,2700
UK752,RANCHI,955,DELHI,1145,2850
UK754,RANCHI,1120,DELHI,1310,2850
UK778,KOLKATA,1700,DELHI,1925,3375
UK785,DELHI,655,BHUBANESWAR,855,3000
UK786,BHUBANESWAR,940,DELHI,1155,3225
UK798,RAIPUR,1900,DELHI,2045,2175
UK808,BENGALURU,820,DELHI,1055,3525
UK8104,SINGAPORE,830,KUALA LUMPUR,930,1500
UK8105,KUALA LUMPUR,1025,SINGAPORE,1135,1650
UK813,DELHI,1855,BENGALURU,2140,4275
UK815,DELHI,805,BENGALURU,1050,3675
UK816,BENGALURU,1150,DELHI,1435,4275
UK817,DELHI,1230,BENGALURU,1515,4275
UK818,BENGALURU,1930,DELHI,2215,4275
UK820,BENGALURU,1755,DELHI,2040,4275
UK8222,SYDNEY,1610,SINGAPORE,2120,7650
UK8223,SINGAPORE,1005,PER,1520,7725
UK8228,MELBOURNE,1640,SINGAPORE,2120,7200
UK8231,SINGAPORE,115,SYDNEY,1220,16575
UK8236,BRISBANE,1445,SINGAPORE,2035,8850
UK8237,SINGAPORE,25,MELBOURNE,1050,15375
UK824,CHENNAI,1830,MUMBAI,2030,3000
UK8241,SINGAPORE,705,SYDNEY,1755,15750
UK825,MUMBAI,820,CHENNAI,1015,2925
UK826,CHENNAI,1145,MUMBAI,1345,3000
UK8278,ADELAIDE,1035,SINGAPORE,1510,7125
UK8286,AUCKLAND,1515,SINGAPORE,2055,8100
UK829,DELHI,730,HYDERABAD,935,3075
UK8298,CHRISTCHURCH,1200,SINGAPORE,1740,8100
UK830,HYDERABAD,1025,DELHI,1235,3150
UK832,CHENNAI,800,DELHI,1055,3825
UK833,DELHI,815,CHENNAI,1100,4275
UK834,CHENNAI,1730,DELHI,2015,4275
UK835,DELHI,1755,CHENNAI,2040,4275
UK838,CHENNAI,1200,DELHI,1450,3750
UK841,MUMBAI,1230,GOA,1345,1725
UK847,DELHI,1100,GOA,1330,3450
UK854,BENGALURU,1850,MUMBAI,2035,2775
UK860,HYDERABAD,830,DELHI,1040,3150
UK8622,SINGAPORE,1445,KIX,2150,10575
UK863,MUMBAI,815,BENGALURU,1000,2775
UK864,BENGALURU,1110,MUMBAI,1240,1950
UK878,HYDERABAD,1820,MUMBAI,1945,1875
UK879,DELHI,1755,HYDERABAD,2005,3750
UK881,DELHI,810,COCHIN,1120,4650
UK882,COCHIN,1220,DELHI,1530,4650
UK890,HYDERABAD,1730,DELHI,1945,3225
UK895,DELHI,730,THIRUVANANTAPURAM,1045,4725
UK896,THIRUVANANTAPURAM,1130,DELHI,1445,4725
UK8965,JAKARTA,1900,SINGAPORE,2155,3825
UK8976,SINGAPORE,1525,SUVARNABHUMI,1700,2625
UK910,MUMBAI,1700,DELHI,1910,3150
UK912,INDORE,1830,DELHI,1955,1875
UK943,DELHI,805,MUMBAI,1010,3075
UK944,MUMBAI,1335,DELHI,1540,3075
UK945,DELHI,1230,MUMBAI,1440,3150
UK955,DELHI,1810,MUMBAI,2015,3075
UK960,MUMBAI,1155,DELHI,1400,3675
UK966,AHMEDABAD,1900,DELHI,2030,1950
UK970,MUMBAI,845,DELHI,1055,3150
UK972,PUNE,1330,DELHI,1530,3000
UK976,AHMEDABAD,1010,DELHI,1140,1950
UK977,DELHI,1930,MUMBAI,2135,3075
UK979,DELHI,745,AHMEDABAD,910,2475
UK994,MUMBAI,945,DELHI,1155,3150
UK995,DELHI,925,MUMBAI,1130,3075
UK996,MUMBAI,1800,DELHI,2010,3150
UK997,KOLHAPUR,1830,RAJAHMUNDRY,2030,2075
UK999,DELHI,2200,MUMBAI,2230,2075
UD999,DELHI,2300,MUMBAI,2230,2075